title                                             ,seller                    ,itemid      ,ε?ρ  ,ε?ρµι?¦                                      ,?σό–      ,ζ?ηΐ,ζ±?                 ,ν??κ                                                     ,ε?ρvip                                                                      
12®ςΜ‰μΆΑ?θκ16Gΐ¬ΑΐCanon/?„€† EOS 700Dν?Θ(18-55mm)µ΄α«μΘ      ,ενƒ?ζ?ε‘?τα?®“?Άµ                 ,35454140792,…’**ρ,http://img.alicdn.com/newrank/b_red_4.gif ,        ,1,1/25/2016 13:45,„ΝƒΗα…Λ:ΌςƒΗν??κ:ν??κρΘ                                          ,"<img src=""//img.alicdn.com/tps/i3/T1PbuIXclkXXXXXXXX-16-16.png"" alt=""V1Θ‡ο±"">"
12®ςΜ‰μΆΑ?θκ16Gΐ¬ΑΐCanon/?„€† EOS 700Dν?Θ(18-55mm)µ΄α«μΘ      ,ενƒ?ζ?ε‘?τα?®“?Άµ                 ,35454140792,οΜ**σ?,http://img.alicdn.com/newrank/b_red_4.gif ,        ,1,1/24/2016 14:49,„ΝƒΗα…Λ:ΌςƒΗν??κ:?τα?±                                         ,                                                                           
12®ςΜ‰μΆΑ?θκ16Gΐ¬ΑΐCanon/?„€† EOS 700Dν?Θ(18-55mm)µ΄α«μΘ      ,ενƒ?ζ?ε‘?τα?®“?Άµ                 ,35454140792,i**6,http://img.alicdn.com/newrank/b_red_3.gif ,        ,1,1/24/2016 14:47,„ΝƒΗα…Λ:ΌςƒΗν??κ:ν??κρΘ                                          ,"<img src=""//img.alicdn.com/tps/i4/T1FHuIXcNkXXXXXXXX-16-16.png"" alt=""V2Θ‡ο±"">"
12®ςΜ‰μΆΑ?θκ16Gΐ¬ΑΐCanon/?„€† EOS 700Dν?Θ(18-55mm)µ΄α«μΘ      ,ενƒ?ζ?ε‘?τα?®“?Άµ                 ,35454140792,„”**1,http://img.alicdn.com/newrank/b_red_3.gif ,        ,1,1/24/2016 10:50,„ΝƒΗα…Λ:ΌςƒΗν??κ:?τα?±                                         ,"<img src=""//img.alicdn.com/tps/i3/T1PbuIXclkXXXXXXXX-16-16.png"" alt=""V1Θ‡ο±"">"
12®ςΜ‰μΆΑ?θκ16Gΐ¬ΑΐCanon/?„€† EOS 700Dν?Θ(18-55mm)µ΄α«μΘ      ,ενƒ?ζ?ε‘?τα?®“?Άµ                 ,35454140792,Ό£**±?,http://img.alicdn.com/newrank/b_red_3.gif ,        ,1,1/23/2016 23:04,„ΝƒΗα…Λ:ΌςƒΗν??κ:ν??κρΘ                                          ,"<img src=""//img.alicdn.com/tps/i3/T1PbuIXclkXXXXXXXX-16-16.png"" alt=""V1Θ‡ο±"">"
12®ςΜ‰μΆΑ?θκ16Gΐ¬ΑΐCanon/?„€† EOS 700Dν?Θ(18-55mm)µ΄α«μΘ      ,ενƒ?ζ?ε‘?τα?®“?Άµ                 ,35454140792,w**3,http://img.alicdn.com/newrank/b_red_4.gif ,        ,1,1/23/2016 10:44,„ΝƒΗα…Λ:ΌςƒΗν??κ:ν??κρΘ                                          ,"<img src=""//img.alicdn.com/tps/i4/T1FHuIXcNkXXXXXXXX-16-16.png"" alt=""V2Θ‡ο±"">"
12®ςΜ‰μΆΑ?θκ16Gΐ¬ΑΐCanon/?„€† EOS 700Dν?Θ(18-55mm)µ΄α«μΘ      ,ενƒ?ζ?ε‘?τα?®“?Άµ                 ,35454140792,z**8,http://img.alicdn.com/newrank/b_blue_2.gif,        ,1,1/23/2016 0:27,„ΝƒΗα…Λ:ΌςƒΗν??κ:?τα?±                                         ,"<img src=""//img.alicdn.com/tps/i2/T1HbuIXcNkXXXXXXXX-16-16.png"" alt=""V4Θ‡ο±"">"
12®ςΜ‰μΆΑ?θκ16Gΐ¬ΑΐCanon/?„€† EOS 700Dν?Θ(18-55mm)µ΄α«μΘ      ,ενƒ?ζ?ε‘?τα?®“?Άµ                 ,35454140792,a**?,http://img.alicdn.com/newrank/b_blue_1.gif,        ,1,1/23/2016 0:27,„ΝƒΗα…Λ:ΌςƒΗν??κ:ν??κρΘ                                          ,"<img src=""//img.alicdn.com/tps/i4/T1FHuIXcNkXXXXXXXX-16-16.png"" alt=""V2Θ‡ο±"">"
12®ςΜ‰μΆΑ?θκ16Gΐ¬ΑΐCanon/?„€† EOS 700Dν?Θ(18-55mm)µ΄α«μΘ      ,ενƒ?ζ?ε‘?τα?®“?Άµ                 ,35454140792,i**n,http://img.alicdn.com/newrank/b_blue_2.gif,        ,1,1/22/2016 17:37,„ΝƒΗα…Λ:ΌςƒΗν??κ:?τα?±                                         ,"<img src=""//img.alicdn.com/tps/i2/T1HbuIXcNkXXXXXXXX-16-16.png"" alt=""V4Θ‡ο±"">"
12®ςΜ‰μΆΑ?θκ16Gΐ¬ΑΐCanon/?„€† EOS 700Dν?Θ(18-55mm)µ΄α«μΘ      ,ενƒ?ζ?ε‘?τα?®“?Άµ                 ,35454140792,?Α**0,http://img.alicdn.com/newrank/b_blue_3.gif,        ,1,1/22/2016 17:30,„ΝƒΗα…Λ:ΌςƒΗν??κ:?τα?±                                         ,"<img src=""//img.alicdn.com/tps/i3/T1GbuIXcNkXXXXXXXX-16-16.png"" alt=""V5Θ‡ο±"">"
12®ςΜ‰μΆΑ?θκ16Gΐ¬ΑΐCanon/?„€† EOS 700Dν?Θ(18-55mm)µ΄α«μΘ      ,ενƒ?ζ?ε‘?τα?®“?Άµ                 ,35454140792,g**5,http://img.alicdn.com/newrank/b_blue_3.gif,        ,1,1/22/2016 10:10,„ΝƒΗα…Λ:ΌςƒΗν??κ:ν??κρΘ                                          ,"<img src=""//img.alicdn.com/tps/i2/T1HbuIXcNkXXXXXXXX-16-16.png"" alt=""V4Θ‡ο±"">"
12®ςΜ‰μΆΑ?θκ16Gΐ¬ΑΐCanon/?„€† EOS 700Dν?Θ(18-55mm)µ΄α«μΘ      ,ενƒ?ζ?ε‘?τα?®“?Άµ                 ,35454140792,ηΝ**l,http://img.alicdn.com/newrank/b_red_5.gif ,        ,1,1/22/2016 9:55,„ΝƒΗα…Λ:ΌςƒΗν??κ:ν??κρΘ                                          ,"<img src=""//img.alicdn.com/tps/i1/T1GYuIXcRkXXXXXXXX-16-16.png"" alt=""V3Θ‡ο±"">"
12®ςΜ‰μΆΑ?θκ16Gΐ¬ΑΐCanon/?„€† EOS 700Dν?Θ(18-55mm)µ΄α«μΘ      ,ενƒ?ζ?ε‘?τα?®“?Άµ                 ,35454140792,?**?…,http://img.alicdn.com/newrank/b_red_5.gif ,        ,1,1/21/2016 19:35,„ΝƒΗα…Λ:ΌςƒΗν??κ:ν??κρΘ                                          ,"<img src=""//img.alicdn.com/tps/i4/T1FHuIXcNkXXXXXXXX-16-16.png"" alt=""V2Θ‡ο±"">"
12®ςΜ‰μΆΑ?θκ16Gΐ¬ΑΐCanon/?„€† EOS 700Dν?Θ(18-55mm)µ΄α«μΘ      ,ενƒ?ζ?ε‘?τα?®“?Άµ                 ,35454140792,c**i,http://img.alicdn.com/newrank/b_red_5.gif ,        ,1,1/21/2016 17:18,„ΝƒΗα…Λ:ΌςƒΗν??κ:ν??κρΘ                                          ,"<img src=""//img.alicdn.com/tps/i1/T1GYuIXcRkXXXXXXXX-16-16.png"" alt=""V3Θ‡ο±"">"
12®ςΜ‰μΆΑ?θκ16Gΐ¬ΑΐCanon/?„€† EOS 700Dν?Θ(18-55mm)µ΄α«μΘ      ,ενƒ?ζ?ε‘?τα?®“?Άµ                 ,35454140792,ρ?**3,http://img.alicdn.com/newrank/b_blue_2.gif,        ,1,1/21/2016 15:56,„ΝƒΗα…Λ:ΌςƒΗν??κ:ν??κρΘ                                          ,"<img src=""//img.alicdn.com/tps/i2/T1HbuIXcNkXXXXXXXX-16-16.png"" alt=""V4Θ‡ο±"">"
12®ςΜ‰μΆΑ?θκ16Gΐ¬ΑΐCanon/?„€† EOS 700Dν?Θ(18-55mm)µ΄α«μΘ      ,ενƒ?ζ?ε‘?τα?®“?Άµ                 ,35454140792,d**2,                                          ,        ,1,1/21/2016 15:47,„ΝƒΗα…Λ:ΌςƒΗν??κ:ν??κρΘ                                          ,                                                                           
12®ςΜ‰μΆΑ?θκ16Gΐ¬ΑΐCanon/?„€† EOS 700Dν?Θ(18-55mm)µ΄α«μΘ      ,ενƒ?ζ?ε‘?τα?®“?Άµ                 ,35454140792,e**7,http://img.alicdn.com/newrank/b_red_5.gif ,        ,1,1/21/2016 14:04,„ΝƒΗα…Λ:ΌςƒΗν??κ:?τα?±                                         ,                                                                           
12®ςΜ‰μΆΑ?θκ16Gΐ¬ΑΐCanon/?„€† EOS 700Dν?Θ(18-55mm)µ΄α«μΘ      ,ενƒ?ζ?ε‘?τα?®“?Άµ                 ,35454140792,t**2,http://img.alicdn.com/newrank/b_red_2.gif ,        ,1,1/20/2016 22:09,„ΝƒΗα…Λ:ΌςƒΗν??κ:?τα?±                                         ,"<img src=""//img.alicdn.com/tps/i3/T1PbuIXclkXXXXXXXX-16-16.png"" alt=""V1Θ‡ο±"">"
12®ςΜ‰μΆΑ?θκ16Gΐ¬ΑΐCanon/?„€† EOS 700Dν?Θ(18-55mm)µ΄α«μΘ      ,ενƒ?ζ?ε‘?τα?®“?Άµ                 ,35454140792,΅?**1,http://img.alicdn.com/newrank/b_red_2.gif ,        ,1,1/20/2016 18:00,„ΝƒΗα…Λ:ΌςƒΗν??κ:?τα?±                                         ,                                                                           
12®ςΜ‰μΆΑ?θκ16Gΐ¬ΑΐCanon/?„€† EOS 700Dν?Θ(18-55mm)µ΄α«μΘ      ,ενƒ?ζ?ε‘?τα?®“?Άµ                 ,35454140792,λρ**0,http://img.alicdn.com/newrank/b_red_5.gif ,        ,1,1/20/2016 13:13,„ΝƒΗα…Λ:ΌςƒΗν??κ:?τα?±                                         ,                                                                           
12®ςΜ‰μΆΑ?θκ16Gΐ¬ΑΐCanon/?„€† EOS 700Dν?Θ(18-55mm)µ΄α«μΘ      ,ενƒ?ζ?ε‘?τα?®“?Άµ                 ,35454140792,θ•**2,http://img.alicdn.com/newrank/b_blue_1.gif,        ,1,1/20/2016 12:22,„ΝƒΗα…Λ:ΌςƒΗν??κ:?τα?±                                         ,"<img src=""//img.alicdn.com/tps/i4/T1FHuIXcNkXXXXXXXX-16-16.png"" alt=""V2Θ‡ο±"">"
12®ςΜ‰μΆΑ?θκ16Gΐ¬ΑΐCanon/?„€† EOS 700Dν?Θ(18-55mm)µ΄α«μΘ      ,ενƒ?ζ?ε‘?τα?®“?Άµ                 ,35454140792,?Α**6,http://img.alicdn.com/newrank/b_red_2.gif ,        ,1,1/19/2016 19:46,„ΝƒΗα…Λ:ΌςƒΗν??κ:?τα?±                                         ,                                                                           
12®ςΜ‰μΆΑ?θκ16Gΐ¬ΑΐCanon/?„€† EOS 700Dν?Θ(18-55mm)µ΄α«μΘ      ,ενƒ?ζ?ε‘?τα?®“?Άµ                 ,35454140792,Λ”**6,http://img.alicdn.com/newrank/b_red_4.gif ,        ,1,1/19/2016 19:29,„ΝƒΗα…Λ:ΌςƒΗν??κ:ν??κρΘ                                          ,"<img src=""//img.alicdn.com/tps/i4/T1FHuIXcNkXXXXXXXX-16-16.png"" alt=""V2Θ‡ο±"">"
12®ςΜ‰μΆΑ?θκ16Gΐ¬ΑΐCanon/?„€† EOS 700Dν?Θ(18-55mm)µ΄α«μΘ      ,ενƒ?ζ?ε‘?τα?®“?Άµ                 ,35454140792,m**±?,http://img.alicdn.com/newrank/b_blue_3.gif,        ,1,1/19/2016 15:55,„ΝƒΗα…Λ:ΌςƒΗν??κ:ν??κρΘ                                          ,"<img src=""//img.alicdn.com/tps/i2/T1HbuIXcNkXXXXXXXX-16-16.png"" alt=""V4Θ‡ο±"">"
12®ςΜ‰μΆΑ?θκ16Gΐ¬ΑΐCanon/?„€† EOS 700Dν?Θ(18-55mm)µ΄α«μΘ      ,ενƒ?ζ?ε‘?τα?®“?Άµ                 ,35454140792,?μ**f,http://img.alicdn.com/newrank/b_red_5.gif ,        ,1,1/19/2016 12:24,„ΝƒΗα…Λ:ΌςƒΗν??κ:?τα?±                                         ,"<img src=""//img.alicdn.com/tps/i4/T1FHuIXcNkXXXXXXXX-16-16.png"" alt=""V2Θ‡ο±"">"
12®ςΜ‰μΆΑ?θκ16Gΐ¬ΑΐCanon/?„€† EOS 700Dν?Θ(18-55mm)µ΄α«μΘ      ,ενƒ?ζ?ε‘?τα?®“?Άµ                 ,35454140792,m**1,http://img.alicdn.com/newrank/b_blue_2.gif,        ,1,1/19/2016 11:27,„ΝƒΗα…Λ:ΌςƒΗν??κ:?τα?±                                         ,"<img src=""//img.alicdn.com/tps/i2/T1HbuIXcNkXXXXXXXX-16-16.png"" alt=""V4Θ‡ο±"">"
12®ςΜ‰μΆΑ?θκ16Gΐ¬ΑΐCanon/?„€† EOS 700Dν?Θ(18-55mm)µ΄α«μΘ      ,ενƒ?ζ?ε‘?τα?®“?Άµ                 ,35454140792,ε**0,http://img.alicdn.com/newrank/b_red_2.gif ,        ,1,1/19/2016 11:17,„ΝƒΗα…Λ:ΌςƒΗν??κ:ν??κρΘ                                          ,"<img src=""//img.alicdn.com/tps/i3/T1PbuIXclkXXXXXXXX-16-16.png"" alt=""V1Θ‡ο±"">"
12®ςΜ‰μΆΑ?θκ16Gΐ¬ΑΐCanon/?„€† EOS 700Dν?Θ(18-55mm)µ΄α«μΘ      ,ενƒ?ζ?ε‘?τα?®“?Άµ                 ,35454140792,ν“**±,http://img.alicdn.com/newrank/b_red_3.gif ,        ,1,1/19/2016 10:56,„ΝƒΗα…Λ:ΌςƒΗν??κ:ν??κρΘ                                          ,"<img src=""//img.alicdn.com/tps/i4/T1FHuIXcNkXXXXXXXX-16-16.png"" alt=""V2Θ‡ο±"">"
12®ςΜ‰μΆΑ?θκ16Gΐ¬ΑΐCanon/?„€† EOS 700Dν?Θ(18-55mm)µ΄α«μΘ      ,ενƒ?ζ?ε‘?τα?®“?Άµ                 ,35454140792,?…**a,http://img.alicdn.com/newrank/b_red_5.gif ,        ,1,1/25/2016 21:20,„ΝƒΗα…Λ:ΌςƒΗν??κ:?τα?±                                         ,                                                                           
12®ςΜ‰μΆΑ?θκ16Gΐ¬ΑΐCanon/?„€† EOS 700Dν?Θ(18-55mm)µ΄α«μΘ      ,ενƒ?ζ?ε‘?τα?®“?Άµ                 ,35454140792,t**8,http://img.alicdn.com/newrank/b_red_3.gif ,        ,1,1/25/2016 14:27,„ΝƒΗα…Λ:ΌςƒΗν??κ:ν??κρΘ                                          ,"<img src=""//img.alicdn.com/tps/i4/T1FHuIXcNkXXXXXXXX-16-16.png"" alt=""V2Θ‡ο±"">"
12®ςΜ‰μΆΑ?θκ16Gΐ¬ΑΐCanon/?„€† EOS 700Dν?Θ(18-55mm)µ΄α«μΘ      ,ενƒ?ζ?ε‘?τα?®“?Άµ                 ,35454140792,…’**ρ,http://img.alicdn.com/newrank/b_red_4.gif ,        ,1,1/25/2016 13:45,„ΝƒΗα…Λ:ΌςƒΗν??κ:ν??κρΘ                                          ,"<img src=""//img.alicdn.com/tps/i3/T1PbuIXclkXXXXXXXX-16-16.png"" alt=""V1Θ‡ο±"">"
12®ςΜ‰μΆΑ?θκ16Gΐ¬ΑΐCanon/?„€† EOS 700Dν?Θ(18-55mm)µ΄α«μΘ      ,ενƒ?ζ?ε‘?τα?®“?Άµ                 ,35454140792,οΜ**σ?,http://img.alicdn.com/newrank/b_red_4.gif ,        ,1,1/24/2016 14:49,„ΝƒΗα…Λ:ΌςƒΗν??κ:?τα?±                                         ,                                                                           
12®ςΜ‰μΆΑ?θκ16Gΐ¬ΑΐCanon/?„€† EOS 700Dν?Θ(18-55mm)µ΄α«μΘ      ,ενƒ?ζ?ε‘?τα?®“?Άµ                 ,35454140792,i**6,http://img.alicdn.com/newrank/b_red_3.gif ,        ,1,1/24/2016 14:47,„ΝƒΗα…Λ:ΌςƒΗν??κ:ν??κρΘ                                          ,"<img src=""//img.alicdn.com/tps/i4/T1FHuIXcNkXXXXXXXX-16-16.png"" alt=""V2Θ‡ο±"">"
12®ςΜ‰μΆΑ?θκ16Gΐ¬ΑΐCanon/?„€† EOS 700Dν?Θ(18-55mm)µ΄α«μΘ      ,ενƒ?ζ?ε‘?τα?®“?Άµ                 ,35454140792,„”**1,http://img.alicdn.com/newrank/b_red_3.gif ,        ,1,1/24/2016 10:50,„ΝƒΗα…Λ:ΌςƒΗν??κ:?τα?±                                         ,"<img src=""//img.alicdn.com/tps/i3/T1PbuIXclkXXXXXXXX-16-16.png"" alt=""V1Θ‡ο±"">"
12®ςΜ‰μΆΑ?θκ16Gΐ¬ΑΐCanon/?„€† EOS 700Dν?Θ(18-55mm)µ΄α«μΘ      ,ενƒ?ζ?ε‘?τα?®“?Άµ                 ,35454140792,Ό£**±?,http://img.alicdn.com/newrank/b_red_3.gif ,        ,1,1/23/2016 23:04,„ΝƒΗα…Λ:ΌςƒΗν??κ:ν??κρΘ                                          ,"<img src=""//img.alicdn.com/tps/i3/T1PbuIXclkXXXXXXXX-16-16.png"" alt=""V1Θ‡ο±"">"
12®ςΜ‰μΆΑ?θκ16Gΐ¬ΑΐCanon/?„€† EOS 700Dν?Θ(18-55mm)µ΄α«μΘ      ,ενƒ?ζ?ε‘?τα?®“?Άµ                 ,35454140792,w**3,http://img.alicdn.com/newrank/b_red_4.gif ,        ,1,1/23/2016 10:44,„ΝƒΗα…Λ:ΌςƒΗν??κ:ν??κρΘ                                          ,"<img src=""//img.alicdn.com/tps/i4/T1FHuIXcNkXXXXXXXX-16-16.png"" alt=""V2Θ‡ο±"">"
12®ςΜ‰μΆΑ?θκ16Gΐ¬ΑΐCanon/?„€† EOS 700Dν?Θ(18-55mm)µ΄α«μΘ      ,ενƒ?ζ?ε‘?τα?®“?Άµ                 ,35454140792,z**8,http://img.alicdn.com/newrank/b_blue_2.gif,        ,1,1/23/2016 0:27,„ΝƒΗα…Λ:ΌςƒΗν??κ:?τα?±                                         ,"<img src=""//img.alicdn.com/tps/i2/T1HbuIXcNkXXXXXXXX-16-16.png"" alt=""V4Θ‡ο±"">"
12®ςΜ‰μΆΑ?θκ16Gΐ¬ΑΐCanon/?„€† EOS 700Dν?Θ(18-55mm)µ΄α«μΘ      ,ενƒ?ζ?ε‘?τα?®“?Άµ                 ,35454140792,a**?,http://img.alicdn.com/newrank/b_blue_1.gif,        ,1,1/23/2016 0:27,„ΝƒΗα…Λ:ΌςƒΗν??κ:ν??κρΘ                                          ,"<img src=""//img.alicdn.com/tps/i4/T1FHuIXcNkXXXXXXXX-16-16.png"" alt=""V2Θ‡ο±"">"
12®ςΜ‰μΆΑ?θκ16Gΐ¬ΑΐCanon/?„€† EOS 700Dν?Θ(18-55mm)µ΄α«μΘ      ,ενƒ?ζ?ε‘?τα?®“?Άµ                 ,35454140792,i**n,http://img.alicdn.com/newrank/b_blue_2.gif,        ,1,1/22/2016 17:37,„ΝƒΗα…Λ:ΌςƒΗν??κ:?τα?±                                         ,"<img src=""//img.alicdn.com/tps/i2/T1HbuIXcNkXXXXXXXX-16-16.png"" alt=""V4Θ‡ο±"">"
12®ςΜ‰μΆΑ?θκ16Gΐ¬ΑΐCanon/?„€† EOS 700Dν?Θ(18-55mm)µ΄α«μΘ      ,ενƒ?ζ?ε‘?τα?®“?Άµ                 ,35454140792,?Α**0,http://img.alicdn.com/newrank/b_blue_3.gif,        ,1,1/22/2016 17:30,„ΝƒΗα…Λ:ΌςƒΗν??κ:?τα?±                                         ,"<img src=""//img.alicdn.com/tps/i3/T1GbuIXcNkXXXXXXXX-16-16.png"" alt=""V5Θ‡ο±"">"
12®ςΜ‰μΆΑ?θκ16Gΐ¬ΑΐCanon/?„€† EOS 700Dν?Θ(18-55mm)µ΄α«μΘ      ,ενƒ?ζ?ε‘?τα?®“?Άµ                 ,35454140792,g**5,http://img.alicdn.com/newrank/b_blue_3.gif,        ,1,1/22/2016 10:10,„ΝƒΗα…Λ:ΌςƒΗν??κ:ν??κρΘ                                          ,"<img src=""//img.alicdn.com/tps/i2/T1HbuIXcNkXXXXXXXX-16-16.png"" alt=""V4Θ‡ο±"">"
12®ςΜ‰μΆΑ?θκ16Gΐ¬ΑΐCanon/?„€† EOS 700Dν?Θ(18-55mm)µ΄α«μΘ      ,ενƒ?ζ?ε‘?τα?®“?Άµ                 ,35454140792,ηΝ**l,http://img.alicdn.com/newrank/b_red_5.gif ,        ,1,1/22/2016 9:55,„ΝƒΗα…Λ:ΌςƒΗν??κ:ν??κρΘ                                          ,"<img src=""//img.alicdn.com/tps/i1/T1GYuIXcRkXXXXXXXX-16-16.png"" alt=""V3Θ‡ο±"">"
12®ςΜ‰μΆΑ?θκ16Gΐ¬ΑΐCanon/?„€† EOS 700Dν?Θ(18-55mm)µ΄α«μΘ      ,ενƒ?ζ?ε‘?τα?®“?Άµ                 ,35454140792,?**?…,http://img.alicdn.com/newrank/b_red_5.gif ,        ,1,1/21/2016 19:35,„ΝƒΗα…Λ:ΌςƒΗν??κ:ν??κρΘ                                          ,"<img src=""//img.alicdn.com/tps/i4/T1FHuIXcNkXXXXXXXX-16-16.png"" alt=""V2Θ‡ο±"">"
12®ςΜ‰μΆΑ?θκ16Gΐ¬ΑΐCanon/?„€† EOS 700Dν?Θ(18-55mm)µ΄α«μΘ      ,ενƒ?ζ?ε‘?τα?®“?Άµ                 ,35454140792,c**i,http://img.alicdn.com/newrank/b_red_5.gif ,        ,1,1/21/2016 17:18,„ΝƒΗα…Λ:ΌςƒΗν??κ:ν??κρΘ                                          ,"<img src=""//img.alicdn.com/tps/i1/T1GYuIXcRkXXXXXXXX-16-16.png"" alt=""V3Θ‡ο±"">"
12®ςΜ‰μΆΑ?θκ16Gΐ¬ΑΐCanon/?„€† EOS 700Dν?Θ(18-55mm)µ΄α«μΘ      ,ενƒ?ζ?ε‘?τα?®“?Άµ                 ,35454140792,ρ?**3,http://img.alicdn.com/newrank/b_blue_2.gif,        ,1,1/21/2016 15:56,„ΝƒΗα…Λ:ΌςƒΗν??κ:ν??κρΘ                                          ,"<img src=""//img.alicdn.com/tps/i2/T1HbuIXcNkXXXXXXXX-16-16.png"" alt=""V4Θ‡ο±"">"
12®ςΜ‰μΆΑ?θκ16Gΐ¬ΑΐCanon/?„€† EOS 700Dν?Θ(18-55mm)µ΄α«μΘ      ,ενƒ?ζ?ε‘?τα?®“?Άµ                 ,35454140792,d**2,                                          ,        ,1,1/21/2016 15:47,„ΝƒΗα…Λ:ΌςƒΗν??κ:ν??κρΘ                                          ,                                                                           
12®ςΜ‰μΆΑ?θκ16Gΐ¬ΑΐCanon/?„€† EOS 700Dν?Θ(18-55mm)µ΄α«μΘ      ,ενƒ?ζ?ε‘?τα?®“?Άµ                 ,35454140792,e**7,http://img.alicdn.com/newrank/b_red_5.gif ,        ,1,1/21/2016 14:04,„ΝƒΗα…Λ:ΌςƒΗν??κ:?τα?±                                         ,                                                                           
12®ςΜ‰μΆΑ?θκ16Gΐ¬ΑΐCanon/?„€† EOS 700Dν?Θ(18-55mm)µ΄α«μΘ      ,ενƒ?ζ?ε‘?τα?®“?Άµ                 ,35454140792,t**2,http://img.alicdn.com/newrank/b_red_2.gif ,        ,1,1/20/2016 22:09,„ΝƒΗα…Λ:ΌςƒΗν??κ:?τα?±                                         ,"<img src=""//img.alicdn.com/tps/i3/T1PbuIXclkXXXXXXXX-16-16.png"" alt=""V1Θ‡ο±"">"
12®ςΜ‰μΆΑ?θκ16Gΐ¬ΑΐCanon/?„€† EOS 700Dν?Θ(18-55mm)µ΄α«μΘ      ,ενƒ?ζ?ε‘?τα?®“?Άµ                 ,35454140792,΅?**1,http://img.alicdn.com/newrank/b_red_2.gif ,        ,1,1/20/2016 18:00,„ΝƒΗα…Λ:ΌςƒΗν??κ:?τα?±                                         ,                                                                           
12®ςΜ‰μΆΑ?θκ16Gΐ¬ΑΐCanon/?„€† EOS 700Dν?Θ(18-55mm)µ΄α«μΘ      ,ενƒ?ζ?ε‘?τα?®“?Άµ                 ,35454140792,λρ**0,http://img.alicdn.com/newrank/b_red_5.gif ,        ,1,1/20/2016 13:13,„ΝƒΗα…Λ:ΌςƒΗν??κ:?τα?±                                         ,                                                                           
12®ςΜ‰μΆΑ?θκ16Gΐ¬ΑΐCanon/?„€† EOS 700Dν?Θ(18-55mm)µ΄α«μΘ      ,ενƒ?ζ?ε‘?τα?®“?Άµ                 ,35454140792,θ•**2,http://img.alicdn.com/newrank/b_blue_1.gif,        ,1,1/20/2016 12:22,„ΝƒΗα…Λ:ΌςƒΗν??κ:?τα?±                                         ,"<img src=""//img.alicdn.com/tps/i4/T1FHuIXcNkXXXXXXXX-16-16.png"" alt=""V2Θ‡ο±"">"
12®ςΜ‰μΆΑ?θκ16Gΐ¬ΑΐCanon/?„€† EOS 700Dν?Θ(18-55mm)µ΄α«μΘ      ,ενƒ?ζ?ε‘?τα?®“?Άµ                 ,35454140792,?Α**6,http://img.alicdn.com/newrank/b_red_2.gif ,        ,1,1/19/2016 19:46,„ΝƒΗα…Λ:ΌςƒΗν??κ:?τα?±                                         ,                                                                           
12®ςΜ‰μΆΑ?θκ16Gΐ¬ΑΐCanon/?„€† EOS 700Dν?Θ(18-55mm)µ΄α«μΘ      ,ενƒ?ζ?ε‘?τα?®“?Άµ                 ,35454140792,Λ”**6,http://img.alicdn.com/newrank/b_red_4.gif ,        ,1,1/19/2016 19:29,„ΝƒΗα…Λ:ΌςƒΗν??κ:ν??κρΘ                                          ,"<img src=""//img.alicdn.com/tps/i4/T1FHuIXcNkXXXXXXXX-16-16.png"" alt=""V2Θ‡ο±"">"
12®ςΜ‰μΆΑ?θκ16Gΐ¬ΑΐCanon/?„€† EOS 700Dν?Θ(18-55mm)µ΄α«μΘ      ,ενƒ?ζ?ε‘?τα?®“?Άµ                 ,35454140792,m**±?,http://img.alicdn.com/newrank/b_blue_3.gif,        ,1,1/19/2016 15:55,„ΝƒΗα…Λ:ΌςƒΗν??κ:ν??κρΘ                                          ,"<img src=""//img.alicdn.com/tps/i2/T1HbuIXcNkXXXXXXXX-16-16.png"" alt=""V4Θ‡ο±"">"
12®ςΜ‰μΆΑ?θκ16Gΐ¬ΑΐCanon/?„€† EOS 700Dν?Θ(18-55mm)µ΄α«μΘ      ,ενƒ?ζ?ε‘?τα?®“?Άµ                 ,35454140792,?μ**f,http://img.alicdn.com/newrank/b_red_5.gif ,        ,1,1/19/2016 12:24,„ΝƒΗα…Λ:ΌςƒΗν??κ:?τα?±                                         ,"<img src=""//img.alicdn.com/tps/i4/T1FHuIXcNkXXXXXXXX-16-16.png"" alt=""V2Θ‡ο±"">"
12®ςΜ‰μΆΑ?θκ16Gΐ¬ΑΐCanon/?„€† EOS 700Dν?Θ(18-55mm)µ΄α«μΘ      ,ενƒ?ζ?ε‘?τα?®“?Άµ                 ,35454140792,m**1,http://img.alicdn.com/newrank/b_blue_2.gif,        ,1,1/19/2016 11:27,„ΝƒΗα…Λ:ΌςƒΗν??κ:?τα?±                                         ,"<img src=""//img.alicdn.com/tps/i2/T1HbuIXcNkXXXXXXXX-16-16.png"" alt=""V4Θ‡ο±"">"
12®ςΜ‰μΆΑ?θκ16Gΐ¬ΑΐCanon/?„€† EOS 700Dν?Θ(18-55mm)µ΄α«μΘ      ,ενƒ?ζ?ε‘?τα?®“?Άµ                 ,35454140792,ε**0,http://img.alicdn.com/newrank/b_red_2.gif ,        ,1,1/19/2016 11:17,„ΝƒΗα…Λ:ΌςƒΗν??κ:ν??κρΘ                                          ,"<img src=""//img.alicdn.com/tps/i3/T1PbuIXclkXXXXXXXX-16-16.png"" alt=""V1Θ‡ο±"">"
